==================== Test output for //modules/perception/lidar/lib/detection/lidar_point_pillars:point_pillars_test:
Running main() from gmock_main.cc
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from TestSuite
[ RUN      ] TestSuite.CheckDoInference
----------------------------------------------------------------
Input filename:   /apollo/modules/perception/production/data/perception/lidar/models/detection/point_pillars/rpn.onnx
ONNX IR version:  0.0.6
Opset version:    9
Producer name:    pytorch
Producer version: 1.5
Domain:           
Model version:    0
Doc string:       
----------------------------------------------------------------
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Current optimization profile is: 0. Please ensure there are no enqueued operations pending in this context prior to switching profiles
/apollo/0405rot/benign/benign_0225.pcd: object id: 0, x: 24.5831, y: 5.55775, z: -1.22361, dx: 5.38064, dy: 9.11599, dz: 2.27026, yaw: 1.28489, label: 1, score: 0.743728
/apollo/0405rot/benign/benign_0461.pcd: object id: 1, x: 26.4803, y: 10.564, z: 1.18841, dx: 4.7416, dy: 1.95206, dz: 1.68429, yaw: 1.45096, label: 1, score: 0.764765
/apollo/0405rot/benign/benign_0461.pcd: object id: 2, x: 20.5591, y: -15.5199, z: 2.92005, dx: 6.46649, dy: 2.42029, dz: 2.58066, yaw: -0.00743645, label: 3, score: 0.757899
/apollo/0405rot/benign/benign_0461.pcd: object id: 3, x: 15.6957, y: 8.53403, z: -0.841992, dx: 4.66081, dy: 2.13904, dz: 1.74941, yaw: 0.362681, label: 1, score: 0.61733
/apollo/0405rot/benign/benign_0461.pcd: object id: 4, x: 36.3187, y: 10.9027, z: -0.856379, dx: 4.95971, dy: 2.1957, dz: 1.72963, yaw: -1.55881, label: 1, score: 0.554523
/apollo/0405rot/benign/benign_0461.pcd: object id: 5, x: 5.5654, y: 2.24107, z: 0.341567, dx: 0.875999, dy: 0.800807, dz: 1.82672, yaw: 1.60382, label: 7, score: 0.420879
/apollo/0405rot/benign/benign_0461.pcd: object id: 6, x: 21.783, y: 12.4262, z: -0.744287, dx: 4.73736, dy: 2.19935, dz: 1.71094, yaw: 0.749616, label: 1, score: 0.362537
/apollo/0405rot/benign/benign_0461.pcd: object id: 7, x: 61.6623, y: 10.0425, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: -0.00901478, label: 3, score: 0.353017
/apollo/0405rot/benign/benign_0461.pcd: object id: 8, x: 24.1099, y: -9.15708, z: -4.98319, dx: 6.70114, dy: 2.20821, dz: 11.8052, yaw: -0.185437, label: 3, score: 0.307092
/apollo/0405rot/benign/benign_0461.pcd: object id: 9, x: 39.6623, y: -15.9575, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: -0.00901478, label: 3, score: 0.294709
/apollo/0405rot/benign/benign_0461.pcd: object id: 10, x: 43.8233, y: -7.74602, z: -0.209276, dx: 7.45133, dy: 2.89595, dz: 2.71271, yaw: -3.12551, label: 3, score: 0.252358
/apollo/0405rot/benign/benign_0461.pcd: object id: 11, x: 50.2036, y: -15.4799, z: -0.363468, dx: 10.4793, dy: 2.98406, dz: 3.90198, yaw: 0.0380281, label: 0, score: 0.251705
/apollo/0405rot/benign/benign_0461.pcd: object id: 12, x: 11.0829, y: 15.3383, z: -1.04482, dx: 3.62013, dy: 1.94319, dz: 1.92774, yaw: -0.182669, label: 1, score: 0.245794
/apollo/0405rot/benign/benign_0461.pcd: object id: 13, x: 9.50635, y: -1.93315, z: -0.0230016, dx: 6.25515, dy: 2.97878, dz: 3.13914, yaw: -0.00383252, label: 2, score: 0.215412
/apollo/0405rot/benign/benign_0461.pcd: object id: 14, x: 10.5879, y: 18.9151, z: -0.891022, dx: 4.28967, dy: 1.74702, dz: 1.4282, yaw: -0.0201742, label: 1, score: 0.214354
/apollo/0405rot/benign/benign_0461.pcd: object id: 15, x: 79.0245, y: -15.6248, z: 0.0112628, dx: 11.8093, dy: 3.27855, dz: 3.54242, yaw: -0.00901478, label: 0, score: 0.190465
/apollo/0405rot/benign/benign_0461.pcd: object id: 16, x: 15.5572, y: -8.51926, z: 3.70489, dx: 6.1265, dy: 2.6907, dz: 2.96168, yaw: -0.00743645, label: 2, score: 0.16874
/apollo/0405rot/benign/benign_0461.pcd: object id: 17, x: 21.7912, y: 8.04186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: -1.35569, label: 4, score: 0.158927
/apollo/0405rot/benign/benign_0461.pcd: object id: 18, x: 16.3494, y: 2.38372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.136542
/apollo/0405rot/benign/benign_0461.pcd: object id: 19, x: 7.77368, y: 9.22695, z: -0.66805, dx: 0.586438, dy: 3.00563, dz: 1.0217, yaw: 0.0330222, label: 4, score: 0.117234
/apollo/0405rot/benign/benign_0461.pcd: object id: 20, x: 8.82593, y: 2.33647, z: -0.100234, dx: 2.0938, dy: 0.626533, dz: 1.49439, yaw: -0.409945, label: 6, score: 0.109649
/apollo/0405rot/benign/benign_0461.pcd: object id: 21, x: 2.46917, y: 8.21386, z: -0.692098, dx: 4.459, dy: 2.07979, dz: 1.32013, yaw: 0.00932342, label: 1, score: 0.0942787
/apollo/0405rot/benign/benign_0461.pcd: object id: 22, x: 73.5919, y: 6.36568, z: -1.02682, dx: 4.54828, dy: 1.78314, dz: 1.77114, yaw: -0.983265, label: 1, score: 0.0718593
/apollo/0405rot/benign/benign_0461.pcd: object id: 23, x: 36.8494, y: 6.88372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.0712932
/apollo/0405rot/benign/benign_0461.pcd: object id: 24, x: 8.98092, y: -9.61703, z: 0.322732, dx: 6.39466, dy: 2.94193, dz: 3.04279, yaw: -0.706886, label: 2, score: 0.0707355
/apollo/0405rot/benign/benign_0461.pcd: object id: 25, x: 22.1055, y: 2.01862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -1.59909, label: 4, score: 0.0692473
/apollo/0405rot/benign/benign_0461.pcd: object id: 26, x: 28.5259, y: -5.32005, z: -0.588527, dx: 6.34285, dy: 2.34607, dz: 2.79662, yaw: -3.11353, label: 3, score: 0.0673536
/apollo/0405rot/benign/benign_0461.pcd: object id: 27, x: 21.5039, y: -1.58737, z: -0.332537, dx: 6.60252, dy: 2.6831, dz: 2.75564, yaw: 3.13753, label: 3, score: 0.057587
/apollo/0405rot/benign/benign_0461.pcd: object id: 28, x: 42.4589, y: 15.2821, z: -0.974071, dx: 4.45014, dy: 1.98624, dz: 1.74499, yaw: 0.000187699, label: 1, score: 0.056898
/apollo/0405rot/benign/benign_0461.pcd: object id: 29, x: 22.5066, y: 17.283, z: -0.328249, dx: 6.60227, dy: 2.67942, dz: 2.73529, yaw: -0.00383252, label: 3, score: 0.0492315
/apollo/0405rot/benign/benign_0461.pcd: object id: 30, x: 31.3494, y: 7.38372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.0376422
/apollo/0405rot/benign/benign_0461.pcd: object id: 31, x: 34.02, y: -8.97474, z: -0.00689137, dx: 6.73764, dy: 3.04445, dz: 3.19823, yaw: -0.00901478, label: 2, score: 0.0294934
/apollo/0405rot/benign/benign_0461.pcd: object id: 32, x: 79.6343, y: 4.23968, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: 0.0160812, label: 3, score: 0.0283396
/apollo/0405rot/benign/benign_0461.pcd: object id: 33, x: 59.7551, y: 3.2026, z: -0.248825, dx: 6.7281, dy: 2.69386, dz: 2.72795, yaw: -0.817117, label: 3, score: 0.0270003
/apollo/0405rot/benign/benign_0461.pcd: object id: 34, x: 13.9967, y: -16.6209, z: -0.0269941, dx: 6.74953, dy: 2.64627, dz: 2.65134, yaw: -0.706886, label: 3, score: 0.0269108
/apollo/0405rot/benign/benign_0461.pcd: object id: 35, x: 91.5924, y: 4.6932, z: 0.135039, dx: 12.3532, dy: 3.45685, dz: 3.46105, yaw: -3.12551, label: 0, score: 0.023881
/apollo/0405rot/benign/benign_0461.pcd: object id: 36, x: 11.6055, y: 8.01862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: 3.1133, label: 4, score: 0.0203319
/apollo/0405rot/benign/benign_0461.pcd: object id: 37, x: 30.2047, y: -16.5135, z: -0.542484, dx: 2.20726, dy: 1.33098, dz: 1.37117, yaw: -0.0282976, label: 6, score: 0.0195034
/apollo/0405rot/benign/benign_0461.pcd: object id: 38, x: 41.7619, y: 21.271, z: -0.837093, dx: 4.63273, dy: 2.23327, dz: 1.83871, yaw: 0.727122, label: 1, score: 0.0184801
/apollo/0405rot/benign/benign_0461.pcd: object id: 39, x: 32.7265, y: 2.007, z: -1.09385, dx: 2.27393, dy: 1.08396, dz: 1.61979, yaw: 0.215109, label: 6, score: 0.0183842
/apollo/0405rot/benign/benign_0461.pcd: object id: 40, x: 55.1752, y: 19.7624, z: -0.901061, dx: 4.87147, dy: 2.13471, dz: 1.73147, yaw: -1.57865, label: 1, score: 0.0177779
/apollo/0405rot/benign/benign_0461.pcd: object id: 41, x: 56.5106, y: 14.4418, z: -0.00658119, dx: 10.9636, dy: 3.20783, dz: 3.47697, yaw: -0.00383252, label: 0, score: 0.0150104
/apollo/0405rot/benign/benign_0461.pcd: object id: 42, x: 67.5696, y: 1.35817, z: -1.2444, dx: 5.36178, dy: 8.41762, dz: 2.30706, yaw: 2.84814, label: 1, score: 0.0142859
/apollo/0405rot/benign/benign_0461.pcd: object id: 43, x: 73.5873, y: 15.5457, z: -0.494873, dx: 6.72227, dy: 2.60551, dz: 2.86773, yaw: 1.56767, label: 3, score: 0.0123117
/apollo/0405rot/benign/benign_0461.pcd: object id: 44, x: 59.742, y: -16.9227, z: -0.248487, dx: 7.25334, dy: 2.76531, dz: 2.74101, yaw: 1.58278, label: 3, score: 0.0116059
/apollo/0405rot/benign/benign_0017.pcd: object id: 0, x: 43.0781, y: 5.39339, z: -0.34987, dx: 4.49891, dy: 2.10297, dz: 0.97882, yaw: 1.34148, label: 1, score: 0.582544
/apollo/0405rot/benign/benign_0017.pcd: object id: 1, x: 19.2308, y: -9.09131, z: -4.52149, dx: 6.2966, dy: 2.52441, dz: 11.8777, yaw: -0.159845, label: 2, score: 0.32133
/apollo/0405rot/benign/benign_0017.pcd: object id: 2, x: 28.1145, y: -10.1013, z: -3.77669, dx: 6.54967, dy: 2.46153, dz: 9.64931, yaw: -0.129237, label: 3, score: 0.288498
/apollo/0405rot/benign/benign_0017.pcd: object id: 3, x: 46.6623, y: -8.95746, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.283025
/apollo/0405rot/benign/benign_0017.pcd: object id: 4, x: 7.50656, y: -1.71704, z: -0.328249, dx: 6.60227, dy: 2.67942, dz: 2.73529, yaw: 3.13776, label: 3, score: 0.214469
/apollo/0405rot/benign/benign_0017.pcd: object id: 5, x: 25.4736, y: -2.68646, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: 3.10514, label: 3, score: 0.164535
/apollo/0405rot/benign/benign_0017.pcd: object id: 6, x: 6.55913, y: -8.51989, z: 2.92005, dx: 6.46649, dy: 2.42029, dz: 2.58066, yaw: -0.00743645, label: 3, score: 0.160877
/apollo/0405rot/benign/benign_0017.pcd: object id: 7, x: 15.7912, y: 9.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: 1.78591, label: 4, score: 0.126134
/apollo/0405rot/benign/benign_0017.pcd: object id: 8, x: 61.6409, y: 13.1344, z: -0.97505, dx: 15.0256, dy: 2.03397, dz: 1.80096, yaw: 1.51449, label: 1, score: 0.124481
/apollo/0405rot/benign/benign_0017.pcd: object id: 9, x: 67.6624, y: 5.04255, z: -0.314209, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.100259
/apollo/0405rot/benign/benign_0017.pcd: object id: 10, x: 24.9719, y: 10.3482, z: -0.665478, dx: 0.484408, dy: 2.04527, dz: 1.01725, yaw: -1.98074, label: 4, score: 0.0959295
/apollo/0405rot/benign/benign_0017.pcd: object id: 11, x: 35.0779, y: -8.05678, z: -0.113827, dx: 5.7127, dy: 3.075, dz: 3.36935, yaw: 0.00166208, label: 2, score: 0.0936421
/apollo/0405rot/benign/benign_0017.pcd: object id: 12, x: 44.5656, y: -16.1215, z: -0.897852, dx: 4.86275, dy: 2.1744, dz: 1.7585, yaw: 3.13258, label: 1, score: 0.092025
/apollo/0405rot/benign/benign_0017.pcd: object id: 13, x: 16.9345, y: -17.5657, z: -1.68366, dx: 6.95231, dy: 2.25586, dz: 2.21618, yaw: -0.0933592, label: 3, score: 0.0832416
/apollo/0405rot/benign/benign_0017.pcd: object id: 14, x: 22.4719, y: 1.3482, z: -0.665478, dx: 0.484408, dy: 2.04527, dz: 1.01725, yaw: -1.98074, label: 4, score: 0.0775474
/apollo/0405rot/benign/benign_0017.pcd: object id: 15, x: 31.8465, y: -16.5843, z: -0.716613, dx: 4.61521, dy: 2.10118, dz: 1.67304, yaw: 2.43471, label: 1, score: 0.0725791
/apollo/0405rot/benign/benign_0017.pcd: object id: 16, x: 69.5111, y: 13.5389, z: 0.057242, dx: 4.84925, dy: 2.0302, dz: 1.59899, yaw: 0.155045, label: 1, score: 0.0671443
/apollo/0405rot/benign/benign_0017.pcd: object id: 17, x: 46.4736, y: 11.3136, z: -0.584016, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: 3.10514, label: 3, score: 0.0656318
/apollo/0405rot/benign/benign_0017.pcd: object id: 18, x: 48.9967, y: 4.3789, z: -0.0269228, dx: 6.7496, dy: 2.6463, dz: 2.65113, yaw: 2.43465, label: 3, score: 0.0602396
/apollo/0405rot/benign/benign_0017.pcd: object id: 19, x: 17.7912, y: 2.04186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: -1.35569, label: 4, score: 0.0523765
/apollo/0405rot/benign/benign_0017.pcd: object id: 20, x: 32.4917, y: 16.5783, z: -1.01708, dx: 4.2526, dy: 1.89113, dz: 1.6976, yaw: 0.00764019, label: 1, score: 0.0487997
/apollo/0405rot/benign/benign_0017.pcd: object id: 21, x: 32.2311, y: 11.0805, z: -3.08273, dx: 4.47855, dy: 1.95449, dz: 6.08888, yaw: -0.129237, label: 1, score: 0.0481988
/apollo/0405rot/benign/benign_0017.pcd: object id: 22, x: 29.8092, y: 5.94118, z: -1.30006, dx: 1.55002, dy: 2.77132, dz: 1.0607, yaw: -0.153072, label: 4, score: 0.036342
/apollo/0405rot/benign/benign_0017.pcd: object id: 23, x: 20.29, y: 9.66334, z: -1.30805, dx: 6.95177, dy: 2.49266, dz: 1.0468, yaw: -1.63581, label: 4, score: 0.0349848
/apollo/0405rot/benign/benign_0017.pcd: object id: 24, x: 20.5954, y: 17.4679, z: 4.1225, dx: 10.7381, dy: 2.8976, dz: 3.28041, yaw: -0.00743645, label: 0, score: 0.0265818
/apollo/0405rot/benign/benign_0017.pcd: object id: 25, x: 21.5106, y: 28.4418, z: -0.00658119, dx: 10.9636, dy: 3.20783, dz: 3.47697, yaw: -0.00383252, label: 0, score: 0.0222357
/apollo/0405rot/benign/benign_0017.pcd: object id: 26, x: 16.5064, y: -1.93315, z: -0.0230016, dx: 6.25515, dy: 2.97878, dz: 3.13914, yaw: -0.00383252, label: 2, score: 0.0200258
/apollo/0405rot/benign/benign_0017.pcd: object id: 27, x: 57.306, y: 3.07392, z: -3.38014, dx: 4.54444, dy: 1.80298, dz: 6.5308, yaw: -0.159845, label: 1, score: 0.0164826
/apollo/0405rot/benign/benign_0017.pcd: object id: 28, x: 65.0245, y: -15.6248, z: 0.0112628, dx: 11.8093, dy: 3.27855, dz: 3.54242, yaw: -0.00901478, label: 0, score: 0.0162918
/apollo/0405rot/benign/benign_0017.pcd: object id: 29, x: 12.2912, y: 2.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: -1.35569, label: 4, score: 0.0148767
/apollo/0405rot/benign/benign_0017.pcd: object id: 30, x: 55.4264, y: 12.6509, z: -0.881221, dx: 4.46985, dy: 1.94526, dz: 1.63563, yaw: 3.14103, label: 1, score: 0.0135097
/apollo/0405rot/benign/benign_0017.pcd: object id: 31, x: 22.4816, y: 23.2532, z: -1.0681, dx: 4.42079, dy: 1.99998, dz: 1.91029, yaw: -0.0364501, label: 1, score: 0.0126606
/apollo/0405rot/benign/benign_0017.pcd: object id: 32, x: 43.2235, y: 1.28806, z: 0.346166, dx: 0.723591, dy: 0.544933, dz: 1.81877, yaw: -1.98074, label: 7, score: 0.0118174
/apollo/0405rot/benign/benign_0017.pcd: object id: 33, x: 80.4102, y: 14.0075, z: -0.348354, dx: 7.16784, dy: 2.70106, dz: 2.78127, yaw: 1.56971, label: 3, score: 0.011304
/apollo/0405rot/benign/benign_0017.pcd: object id: 34, x: 26.7912, y: 1.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: -1.35569, label: 4, score: 0.0106045
/apollo/0405rot/benign/benign_0142.pcd: object id: 0, x: 53.3006, y: 5.09346, z: -0.840826, dx: 4.95722, dy: 2.22763, dz: 1.68289, yaw: 1.55955, label: 1, score: 0.826923
/apollo/0405rot/benign/benign_0142.pcd: object id: 1, x: 38.3578, y: 6.23621, z: -1.19317, dx: 4.60209, dy: 2.00685, dz: 1.9858, yaw: -1.2409, label: 1, score: 0.817462
/apollo/0405rot/benign/benign_0142.pcd: object id: 2, x: 10.222, y: -9.11077, z: -4.24801, dx: 6.64603, dy: 2.27071, dz: 10.3496, yaw: -0.159845, label: 3, score: 0.801113
/apollo/0405rot/benign/benign_0142.pcd: object id: 3, x: 29.6343, y: -7.76032, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: 0.0160812, label: 3, score: 0.635342
/apollo/0405rot/benign/benign_0142.pcd: object id: 4, x: 39.1851, y: 1.29449, z: -1.06066, dx: 4.48813, dy: 2.12229, dz: 1.95575, yaw: -0.150873, label: 1, score: 0.616929
/apollo/0405rot/benign/benign_0142.pcd: object id: 5, x: 96.6159, y: 7.18849, z: 3.00836, dx: 6.60868, dy: 2.46298, dz: 2.59862, yaw: 3.03068, label: 3, score: 0.338919
/apollo/0405rot/benign/benign_0142.pcd: object id: 6, x: 43.4624, y: 4.53241, z: 1.04912, dx: 4.75091, dy: 1.92716, dz: 1.68434, yaw: -1.55295, label: 1, score: 0.317056
/apollo/0405rot/benign/benign_0142.pcd: object id: 7, x: 11.4736, y: -2.68646, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: 3.10514, label: 3, score: 0.310697
/apollo/0405rot/benign/benign_0142.pcd: object id: 8, x: 21.8259, y: -16.5498, z: -0.495045, dx: 35.5301, dy: 2.44576, dz: 2.96354, yaw: 3.07431, label: 3, score: 0.238221
/apollo/0405rot/benign/benign_0142.pcd: object id: 9, x: 55.5863, y: 13.6312, z: -1.13304, dx: 5.05808, dy: 1.42202, dz: 2.10471, yaw: -1.73576, label: 1, score: 0.210864
/apollo/0405rot/benign/benign_0142.pcd: object id: 10, x: 97.4736, y: 14.3135, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: -0.0364501, label: 3, score: 0.192166
/apollo/0405rot/benign/benign_0142.pcd: object id: 11, x: 22.3494, y: 11.3837, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.176827
/apollo/0405rot/benign/benign_0142.pcd: object id: 12, x: 20.9967, y: -9.62088, z: -0.0269941, dx: 6.74953, dy: 2.64627, dz: 2.65134, yaw: 2.43471, label: 3, score: 0.169745
/apollo/0405rot/benign/benign_0142.pcd: object id: 13, x: 39.6623, y: -8.95746, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: -0.00901478, label: 3, score: 0.149056
/apollo/0405rot/benign/benign_0142.pcd: object id: 14, x: 52.5523, y: 12.657, z: -0.812352, dx: 4.6883, dy: 1.93865, dz: 1.5368, yaw: 1.57229, label: 1, score: 0.130416
/apollo/0405rot/benign/benign_0142.pcd: object id: 15, x: 14.4975, y: 1.85387, z: -1.0847, dx: 0.469596, dy: 2.32744, dz: 0.954717, yaw: -1.53286, label: 4, score: 0.123583
/apollo/0405rot/benign/benign_0142.pcd: object id: 16, x: 41.7524, y: 7.67405, z: -0.762586, dx: 4.70221, dy: 1.33161, dz: 1.54711, yaw: 1.98735, label: 1, score: 0.0900046
/apollo/0405rot/benign/benign_0142.pcd: object id: 17, x: 22.2885, y: 1.4956, z: -4.18786, dx: 0.736167, dy: 0.686003, dz: 8.6561, yaw: -1.65949, label: 7, score: 0.0830038
/apollo/0405rot/benign/benign_0142.pcd: object id: 18, x: 25.4736, y: -2.68646, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: -0.0364501, label: 3, score: 0.0795574
/apollo/0405rot/benign/benign_0142.pcd: object id: 19, x: 62.716, y: 5.35069, z: -0.223839, dx: 7.24969, dy: 2.80552, dz: 2.66695, yaw: 1.55955, label: 3, score: 0.0653122
/apollo/0405rot/benign/benign_0142.pcd: object id: 20, x: 11.6055, y: 9.01862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -1.59909, label: 4, score: 0.0528884
/apollo/0405rot/benign/benign_0142.pcd: object id: 21, x: 18.9975, y: 10.3539, z: -1.0847, dx: 0.469596, dy: 2.32744, dz: 0.954717, yaw: -1.53286, label: 4, score: 0.0473565
/apollo/0405rot/benign/benign_0142.pcd: object id: 22, x: 26.585, y: 6.614, z: -0.970468, dx: 0.524946, dy: 4.13233, dz: 0.94076, yaw: 0.00514061, label: 4, score: 0.0281235
/apollo/0405rot/benign/benign_0142.pcd: object id: 23, x: 6.77368, y: 8.72695, z: -0.66805, dx: 0.586438, dy: 3.00563, dz: 1.0217, yaw: -1.53777, label: 4, score: 0.0267325
/apollo/0405rot/benign/benign_0142.pcd: object id: 24, x: 45.5623, y: -2.07768, z: -1.34824, dx: 4.45641, dy: 2.07454, dz: 2.58337, yaw: -3.10082, label: 1, score: 0.0257184
